date,IR3T_geomean,core_inf,gdp_delta,gdp_real,HUF_60_geomean,inf_target
2000-01-01,11.85102535,9.547374,0.958160199,3150966,72.34291845,0
2000-04-01,11.03321121,8.344205,0.915552815,3246323,71.71892915,0
2000-07-01,10.82646609,7.48724,0.825941481,3419231,71.84117955,0
2000-10-01,11.81412958,8.139106,1.628851376,3507533,71.43547611,0
2001-01-01,11.16126028,8.970503,0.920285071,3651576,74.68299113,0
2001-04-01,11.09525911,8.908284,0.873644444,3860742,77.14964216,0
2001-07-01,10.93966972,8.698892,0.817759348,3936605,79.86508827,0
2001-10-01,10.25790081,7.951423,0.857634623,3949777,80.44896988,0
2002-01-01,8.698492036,6.882658,2.272527426,4258888,83.66650308,7
2002-04-01,8.880235567,6.406862,0.508215825,4268055,85.78729833,7
2002-07-01,9.835045427,5.542559,0.984908818,4406561,86.35578218,7
2002-10-01,9.395120449,5.554214,0.983902296,4500354,89.24667528,7
2003-01-01,6.183943896,5.049391,0.83600556,4536237,90.62249938,4.5
2003-04-01,6.963681292,5.022935,1.195301869,4680263,89.9879325,4.5
2003-07-01,9.658517898,5.625552,1.110339024,4834820,86.99543815,4.5
2003-10-01,10.99318059,5.684737,1.143246102,5082491,88.64767451,4.5
2004-01-01,12.46571908,7.088903,1.420506677,5193922,92.10424357,3.5
2004-04-01,11.52747056,6.699316,1.03068353,5292777,94.66332829,3.5
2004-07-01,11,6.228745,1.132561194,5279267,96.13316824,3.5
2004-10-01,10.34224488,5.666018,0.492919176,5311491,97.96862991,3.5
2005-01-01,8.384303169,3.929582,1.021794532,5366844,98.64624159,3.5
2005-04-01,7.313100888,3.528124,1.802576753,5598752,96.6574742,3.5
2005-07-01,6.155242627,3.17958,0.743674615,5721301,97.0689134,3.5
2005-10-01,6.186610892,2.984201,1.156720494,5862123,93.63249278,3.5
2006-01-01,6.02,1.537572,0.861919534,5839033,92.54313193,4
2006-04-01,6.25,1.395252,1.367539587,6048380,89.84447338,4
2006-07-01,7.274739299,2.242028,0.655511141,6212855,88.53497122,4
2006-10-01,8.2,3.803458,0.89798214,6216032,95.6155708,4
2007-01-01,8.124961538,5.866081,-1.362097793,6329110,100.6616099,3.5
2007-04-01,8.099382693,6.303123,-0.08659497,6336565,103.5051094,3
2007-07-01,7.799729872,6.018004,0.562137426,6482827,102.4418983,3
2007-10-01,7.576462265,4.843957,0.415553351,6552867,103.2694827,3
2008-01-01,7.987239824,4.033697,0.926887068,6921864,102.3615196,3
2008-04-01,8.597733493,3.638445,0.424264011,6834415,108.2697884,3
2008-07-01,8.635657111,3.322453,-0.173849568,6705301,112.0827776,3
2008-10-01,10.42631381,3.020862,-3.239553558,6755784,98.85504287,3
2009-01-01,9.8,2.468639,-4.273177021,6609781,95.614355,3
2009-04-01,10.44516355,3.368886,-0.113719411,6591102,93.55581786,3
2009-07-01,9.235439083,6.218839,-0.015676332,6556715,102.5960139,3
2009-10-01,7.452731194,6.123113,-0.041010996,6700666,104.501423,3
2010-01-01,6.669517185,6.092056,-0.255080447,6664591,103.2990239,3
2010-04-01,5.919015132,5.091445,0.775620305,6766986,102.2678576,3
2010-07-01,6.121818134,2.074751,0.628995094,6869031,96.93323833,3
2010-10-01,5.971718925,1.692006,0.150997625,6968267,98.97177188,3
2011-01-01,6.55494541,0.8023162,0.833216438,6959395,99.69334862,3
2011-04-01,6.394466596,0.7817532,-0.015229888,7023288,104.2727311,3
2011-07-01,6.665894533,0.9456444,0.3390893,7138785,103.5413758,3
2011-10-01,6.624892605,1.549779,0.823739311,7249318,93.35656579,3
2012-01-01,8.683789495,3.27707,-1.822668023,7162286,92.72717558,3
2012-04-01,8.204986289,3.649621,-0.528233966,7153578,95.71960098,3
2012-07-01,7.392785762,4.323691,0.355813988,7268932,97.32010544,3
2012-10-01,6.179572032,4.274319,-0.267364508,7263134,98.852621,3
2013-01-01,5.336656999,4.029813,0.566564539,7401037,97.4356168,3
2013-04-01,4.582346452,3.970085,0.891238541,7553087,95.64508142,3
2013-07-01,3.944808648,3.358928,1.305222869,7640100,96.23145547,3
2013-10-01,3.297154572,3.941463,1.028026726,7696103,96.09438609,3
2014-01-01,3.06768541,3.150468,0.855260157,8017167,94.39899028,3
2014-04-01,2.771335617,2.231198,1.259340105,8127509,93.21835594,3
2014-07-01,2.10598835,2.226788,0.88266541,8289019,91.86369509,3
2014-10-01,1.998712505,1.530496,0.6270871,8260513,90.36829413,3
2015-01-01,1.878897611,1.61057,1.712014761,8495249,88.46476547,3
2015-04-01,1.540555262,2.056768,0.250631101,8553590,88.99595624,3
2015-07-01,1.221822949,2.253877,0.717367534,8724887,87.90974397,3
2015-10-01,1.295982866,2.068722,1.061328895,8998062,87.57874401,3
2016-01-01,1.228019374,1.702487,-0.539468694,8775226,87.9811164,3
2016-04-01,1.017373738,1.609639,1.328150648,8986543,88.24273204,3
2016-07-01,0.804866174,1.33815,0.512313615,9020320,88.25927094,3
2016-10-01,0.720823389,1.384528,0.829891766,9114240,89.53617,3
2017-01-01,0.282059642,1.489752,1.488636242,9420212,89.27715937,3
2017-04-01,0.229551742,1.720102,1.224897888,9610535,88.97473012,3
2017-07-01,0.243676046,2.110943,0.880028465,9770792,91.68444496,3
2017-10-01,0.049324241,1.973969,1.415076208,10033683,91.0462063,3
2018-01-01,0.028844991,1.827889,1.490076181,10298135,91.28661874,3
2018-04-01,0.102089374,1.919048,1.08121145,10512600,90.64115401,3
2018-07-01,0.173247821,2.087018,1.337960906,10804527,88.70935863,3
2018-10-01,0.119721577,2.569088,1.030461159,11046543,89.05996857,3
2019-01-01,0.141080081,3.050501,1.935613611,11364007,89.77042786,3
2019-04-01,0.173247821,3.319811,0.766697068,11606570,89.54979844,3
2019-07-01,0.218760244,3.158921,0.908270864,11810792,89.228909,3
2019-10-01,0.16305334,3.131219,0.676700621,12005344,86.99288545,3
2020-01-01,0.610997204,3.296417,-0.390899811,12061296,87.16202353,3
2020-04-01,0.826689284,2.730675,-14.52778089,10681421,84.47768152,3